cmake 4.3.2
disable_tests.patch 9e32066cf431384bafb3d7ef10caa8dc486f8a6ba1b447b54473b14acbb9fc29
features core
portfile.cmake 3a70be87f450cbfcb7fee64ee9e5fe12fdf00d36facd7298852064163b003718
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-8be86be7b0c4602b5b286bbe7fb82243721d1ef2
usage 29e2be41cd1391b9873c84c01e103a559732c45c9b407decb4f6e53494983f48
vcpkg-cmake 2e9e4d3373ad7b928f88753830ea145ed7b8cc33f8e76c46f2d46358dfb9dc6c
vcpkg-cmake-config d93c61bad32bdfa80b6ba07c454de496e3e8310c4278964ca4b9860646f71edb
vcpkg.json 6588fdb9ed94c4f2083133a008211f67765dca0447c5ac67bb5fd182b1a6346e
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
