cmake 4.3.2
features core
portfile.cmake 789d52e44e639c3ee80932861ed3383335af054e912c58275f73d88db7a392ae
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-8be86be7b0c4602b5b286bbe7fb82243721d1ef2
vcpkg-cmake 2e9e4d3373ad7b928f88753830ea145ed7b8cc33f8e76c46f2d46358dfb9dc6c
vcpkg-cmake-config d93c61bad32bdfa80b6ba07c454de496e3e8310c4278964ca4b9860646f71edb
vcpkg.json b652884ddb66d426672cdd2d6ec2736cf789b7190b482ce7cb23395058930983
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
